"pathway","pval","padj","log2err","ES","NES","size","leadingEdge","microbe"
"HALLMARK_KRAS_SIGNALING_DN",0.712098009188361,0.828020940916699,0.0489954089862481,0.176671292125322,0.849506469278575,57,"MAGIX,KCND1,PDE6B,SLC12A3,CD80,CAMK1D,COPZ2,HNF1A,KCNE2,NPHS1,DLK2,HTR1B,FGF22,IL12B,SLC30A3,HSD11B2,CCR8,SLC25A23,SNCB,TNNI3,OXT,SLC6A3,TCL1A,SYNPO,LGALS7,SMPX,TCF7L1","s__Pseudomonas sp. SDM007"
"HALLMARK_KRAS_SIGNALING_UP",0.470319634703196,0.671885192433138,0.0683110858318647,0.204725498298396,1.00067407790209,61,"YRDC,RGS16,MALL,NRP1,GLRX,GNG11,INHBA,FLT4,MMP11,KCNN4,PLAUR,MYCN,SEMA3B,NGF,IL33,G0S2,HBEGF,MMP9,RBP4,TNFRSF1B,PSMB8,PLVAP,TMEM176A","s__Pseudomonas sp. SDM007"
"HALLMARK_MITOTIC_SPINDLE",0.0684713375796178,0.180187730472679,0.216542836735348,0.348720692357182,1.42081391137965,30,"CLIP2,ARAP3,SHROOM1,KIF3C,CDC42EP1,CDC42EP2,MID1IP1,FSCN1","s__Pseudomonas sp. SDM007"
"HALLMARK_MTORC1_SIGNALING",0.293548387096774,0.54437639739477,0.096887770327544,0.280866604137726,1.11721978195432,27,"SLC1A5,SLC37A4,CD9,SRD5A1,STC1,SLC2A1,DDIT4,GLRX,NUPR1,TM7SF2,SLC9A3R1","s__Pseudomonas sp. SDM007"
"HALLMARK_MYC_TARGETS_V1",0.959574468085106,0.971576227390181,0.0503964322442957,-0.251074437463922,-0.588115109172075,5,"PABPC1","s__Pseudomonas sp. SDM007"
"HALLMARK_MYC_TARGETS_V2",0.25497287522604,0.54437639739477,0.112843355675562,0.496250323770269,1.20287968751625,6,"MAP3K6,PPAN,DUSP2","s__Pseudomonas sp. SDM007"
"HALLMARK_MYOGENESIS",0.00340005998371061,0.0283338331975884,0.431707695803346,0.369836301876249,1.76237337164235,54,"PDLIM7,COL4A2,BDKRB2,CHRNB1,GADD45B,PC,EFS,CRYAB,TAGLN,MYL4,ACTN3,SOD3,MYLK,CFD,HBEGF,TPM2,HSPB2,KCNH2,SPARC,SYNGR2,STC2,COL6A2,CKB,TGFB1,LDB3,GJA5,GAA,SGCG,PTP4A3,TNNT1,ANKRD2,TEAD4,IGFBP3,TSC2,GPX3","s__Pseudomonas sp. SDM007"
"HALLMARK_NOTCH_SIGNALING",0.850779510022272,0.922562417113533,0.0580983576873206,-0.275657738800664,-0.681445508689646,6,"ST3GAL6,WNT5A,DLL1,WNT2,HES1,ARRB1","s__Pseudomonas sp. SDM007"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.16374269005848,0.389863547758285,0.151148761385484,0.765569500355198,1.24530322143812,2,"TCIRG1,NDUFA7","s__Pseudomonas sp. SDM007"
"HALLMARK_P53_PATHWAY",0.00550676108870204,0.0393340077764432,0.407017918923954,0.40188353476148,1.75237132077319,38,"IER3,PDGFA,BLCAP,RGS16,TM4SF1,PROCR,TRAF4,S100A4,SOCS1,DDIT4,TP53,VDR,CEBPA,NUPR1,TNFSF9,CTSF,HBEGF,GADD45A,PHLDA3,PERP,CDKN2A,TGFB1,CD82,BMP2,TRIB3,ADA","s__Pseudomonas sp. SDM007"
"HALLMARK_PANCREAS_BETA_CELLS",0.971576227390181,0.971576227390181,0.0588438169595807,-0.165281405841843,-0.563647596219599,14,"AKT3,PKLR,GCG,PAX6,SST,PAK3,SLC2A2,PCSK1,PAX4,NEUROG3,NKX2-2,LMO2,HNF1A,VDR","s__Pseudomonas sp. SDM007"
"HALLMARK_PEROXISOME",0.838874680306905,0.922562417113533,0.0653834195468773,-0.196934973749997,-0.713049384167101,16,"ABCC5,PABPC1,ACSL1","s__Pseudomonas sp. SDM007"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.0123745751244398,0.0618728756221988,0.380730400722792,-0.473814394344878,-1.76501552663288,17,"PIK3R3,THEM4,ITPR2,FGF6,MAPK8,MAP2K6,MAPK10,TIAM1","s__Pseudomonas sp. SDM007"
"HALLMARK_PROTEIN_SECRETION",0.497835497835498,0.691438191438191,0.0835990603684159,-0.455579246624023,-0.969962833236576,4,"TOM1L1,CAV2,ATP6V1B1,PAM","s__Pseudomonas sp. SDM007"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.567695961995249,0.727815335891346,0.0815265143256594,-0.299179560388597,-0.900495272572741,10,"IPCEF1,SCAF4,MBP,GCLC","s__Pseudomonas sp. SDM007"
"HALLMARK_SPERMATOGENESIS",0.867208672086721,0.922562417113533,0.0665892104103933,-0.151504015663722,-0.711129464992856,36,"SLC12A2,DBF4,EZH2,SYCP1,ARL4A,GFI1","s__Pseudomonas sp. SDM007"
"HALLMARK_TGF_BETA_SIGNALING",0.46523178807947,0.671885192433138,0.0730744399126987,0.319537021773646,1.00812803177694,13,"ID3,PMEPA1,CDKN1C,RAB31,TGFB1,SERPINE1,BCAR3,BMP2","s__Pseudomonas sp. SDM007"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",3.92877883511644e-07,1.96438941755822e-05,0.674962860011025,0.496374094843404,2.38676583885883,57,"IER2,ZFP36,IER3,YRDC,EFNA1,DUSP5,PMEPA1,SLC2A6,DUSP1,NR4A1,NFKBIE,SOCS3,GADD45B,CD80,PER1,TNF,ZC3H12A,FJX1,RELB,INHBA,PHLDA2,PLAUR,PTX3,TNFSF9,DUSP2,ICOSLG,G0S2,HBEGF,GEM,IL12B,GADD45A,LAMB3","s__Pseudomonas sp. SDM007"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.922818791946309,0.961269574944072,0.0413209506074822,0.194455631634495,0.601284029847874,12,"EIF4EBP1,DDIT4,STC2,CHAC1,EXOSC4","s__Pseudomonas sp. SDM007"
"HALLMARK_UV_RESPONSE_DN",0.462035541195477,0.671885192433138,0.0721797965581253,0.250879845701655,1.00517394604598,28,"MGLL,PMP22,RBPMS,DUSP1,SLC22A18,NRP1","s__Pseudomonas sp. SDM007"
"HALLMARK_UV_RESPONSE_UP",0.41994750656168,0.656167979002625,0.104732821580651,-0.228270550080116,-1.0214877091827,29,"CEBPG,BCL2L11,EIF5,GCH1,APOM,NTRK3,RASGRP1","s__Pseudomonas sp. SDM007"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.137870855148342,0.344677137870855,0.156312403073186,0.502327852895065,1.34821199627313,8,"FRAT1,HDAC11,TP53,WNT1,WNT6","s__Pseudomonas sp. SDM007"
"HALLMARK_XENOBIOTIC_METABOLISM",0.028804777401958,0.102874205006993,0.352487857583619,0.346485120942669,1.57784601022999,45,"DDAH2,SLC1A5,CASP6,PROS1,SPINT2,ATOH8,PEMT,SLC12A4,SLC22A1,PC,GNMT,HES6,PTGES,IGFBP4,CDA,RBP4,SERTAD1,GSTT2,SERPINE1,SHMT2","s__Pseudomonas sp. SDM007"
"HALLMARK_ADIPOGENESIS",0.224101479915433,0.406702685772453,0.132846300606183,-0.631702138673349,-1.23034287925519,3,"PIM3","s__Alistipes finegoldii"
"HALLMARK_ALLOGRAFT_REJECTION",0.00410243388879507,0.0251274075688698,0.407017918923954,-0.466889730519838,-1.93266013721456,23,"BRCA1,CD80,LIF,IL6,DYRK3,MMP9,GPR65,IL12A,PRKCG,CD7","s__Alistipes finegoldii"
"HALLMARK_ANDROGEN_RESPONSE",0.906976744186046,0.972222222222222,0.0526973085708419,-0.333531928827898,-0.649607795375611,3,"INSIG1","s__Alistipes finegoldii"
"HALLMARK_ANGIOGENESIS",0.342494714587738,0.541362613380618,0.103958471559957,-0.56509728460033,-1.10061906970047,3,"FSTL1","s__Alistipes finegoldii"
"HALLMARK_APICAL_JUNCTION",0.669926650366748,0.881907894736842,0.0743625384422526,-0.228221759213718,-0.83868741946188,17,"INSIG1,RHOF,MMP9,CDH11,CDH6,MYH9,ITGA2","s__Alistipes finegoldii"
"HALLMARK_APICAL_SURFACE",0.0075676817336689,0.0370816404949776,0.407017918923954,-0.669898876072882,-1.88583811931078,8,"BRCA1,ATP8B1","s__Alistipes finegoldii"
"HALLMARK_APOPTOSIS",0.0105219818890822,0.042964759380419,0.380730400722792,-0.494896232189552,-1.71213105677306,14,"BRCA1,IRF1,PLAT,IL6,CDKN1A","s__Alistipes finegoldii"
"HALLMARK_BILE_ACID_METABOLISM",0.683928571428571,0.881907894736842,0.0579754757571486,0.319981457124935,0.83117203666977,7,"AKR1D1,HSD3B1","s__Alistipes finegoldii"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.317124735729387,0.517970401691332,0.108820126769161,-0.585914148316615,-1.1411633048293,3,"STARD4","s__Alistipes finegoldii"
"HALLMARK_COAGULATION",0.0349461219263555,0.122311426742244,0.321775918075361,-0.410051085277913,-1.56227262875264,19,"GNG12,MAFF,PLAT,CAPN5,MMP3,CTSK,MMP9,MMP10,MMP1,ITGA2","s__Alistipes finegoldii"
"HALLMARK_COMPLEMENT",0.00570125270508605,0.0310401536165796,0.407017918923954,-0.468549495262661,-1.83305778621223,20,"IRF1,MAFF,PLAT,CXCL1,IL6,ERAP2,PLA2G7","s__Alistipes finegoldii"
"HALLMARK_DNA_REPAIR",0.217131474103586,0.406702685772453,0.130777137971974,-0.725239562196761,-1.2317043233602,2,"PDE4B","s__Alistipes finegoldii"
"HALLMARK_E2F_TARGETS",0.0122147527606777,0.0460402219440928,0.380730400722792,-0.747253017619366,-1.74062828528883,5,"BRCA1,TFRC,DIAPH3","s__Alistipes finegoldii"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",0.0675675675675676,0.183933933933934,0.287857117255149,-0.302480167101621,-1.45531089545127,38,"AREG,LOXL2,CXCL1,COL12A1,MMP3,FSTL1,IL6,SGCB,CDH11,CDH6,GAS1,BASP1,MMP1,ITGA2,NTM,DPYSL3,GJA1,ADAM12,SPARC,SPOCK1,TFPI2,LRRC15,COL8A2,THBS2,COL6A3,COL11A1,SGCD,COL5A2","s__Alistipes finegoldii"
"HALLMARK_ESTROGEN_RESPONSE_EARLY",0.222493887530562,0.406702685772453,0.144630528034484,-0.32571533127414,-1.19696452961642,17,"AREG,SLC1A4,TFAP2C,RAB31,MSMB,SH3BP5,NCOR2,ZNF185","s__Alistipes finegoldii"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.148780487804878,0.331374722838137,0.179782316298324,-0.358599977592122,-1.29464222576327,16,"AREG,SLC1A4,TFAP2C,RAB31,ASS1,ST6GALNAC2","s__Alistipes finegoldii"
"HALLMARK_FATTY_ACID_METABOLISM",0.721723518850987,0.882,0.0557104226766671,0.281853015237629,0.788265469969034,9,"S100A10,CA6,GAD2,MGLL,CD1D","s__Alistipes finegoldii"
"HALLMARK_G2M_CHECKPOINT",0.137420718816068,0.320648343904158,0.173747838999571,-0.688106796116505,-1.34020014329383,3,"SLC7A1,MEIS1,POLQ","s__Alistipes finegoldii"
"HALLMARK_GLYCOLYSIS",0.273838630806846,0.462692858949498,0.128788713061714,-0.311626084142368,-1.14518824693497,17,"CAPN5,HK2,RRAGD,DSC2,GLRX,GAPDHS,MET,LDHC,DDIT4","s__Alistipes finegoldii"
"HALLMARK_HEDGEHOG_SIGNALING",0.920604914933837,0.972222222222222,0.0468819856878333,0.318966062928279,0.611896097465458,3,"CDK6,AMOT","s__Alistipes finegoldii"
"HALLMARK_HEME_METABOLISM",0.0541246684072084,0.165756796997076,0.321775918075361,-0.46935577738879,-1.57005571492416,13,"TFRC,ANK1,RHAG,AGPAT4,TRIM10,SLC7A11,GCLM","s__Alistipes finegoldii"
"HALLMARK_HYPOXIA",0.248717948717949,0.43525641025641,0.139599673451922,-0.273110272553137,-1.15711412694764,25,"MAFF,HK2,RRAGD,IL6,CDKN1A,GLRX,BCAN,GAPDHS,MYH9,LDHC,SLC2A5,DDIT4","s__Alistipes finegoldii"
"HALLMARK_IL2_STAT5_SIGNALING",0.00110666394508238,0.00903775555150609,0.45505986738723,-0.524847255170688,-2.05330569638843,20,"MAFF,MXD1,HK2,ST3GAL4,RRAGD,LIF,CSF2,GPR65,SMPDL3A,SPRY4","s__Alistipes finegoldii"
"HALLMARK_IL6_JAK_STAT3_SIGNALING",0.00165024574441572,0.0115517202109101,0.45505986738723,-0.621439972090311,-2.07879699508736,13,"IRF1,IL15RA,CXCL3,CXCL1,IL6,CSF2,CXCL11","s__Alistipes finegoldii"
"HALLMARK_INFLAMMATORY_RESPONSE",4.32727991607232e-06,0.000106018357943772,0.610526878385931,-0.555039910852186,-2.58361044991161,33,"IRF1,IL15RA,MXD1,BST2,PDE4B,OSM,LIF,IL6,SELE,CDKN1A,CXCL11,PROK2,CCL20,SLC7A1,RGS16,MET,LYN,LAMP3,CLEC5A,MEFV,IL18R1,ABI1,LPAR1","s__Alistipes finegoldii"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.000133547464278977,0.00163595643741746,0.518848077743792,-0.634773836670565,-2.24762855402692,15,"IRF1,BST2,IFIH1,TRIM5,NCOA7,PROCR,CXCL11,SAMD9L,TRIM14,IFIT3,LAMP3,EPSTI1","s__Alistipes finegoldii"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",3.58108307028033e-05,0.000584910234812454,0.557332238758646,-0.592166317325572,-2.45123454487216,23,"IRF1,IL15RA,BST2,IFIH1,PDE4B,IL6,ST3GAL5,SECTM1,CDKN1A,CXCL11,SAMD9L,TRIM14,IFIT3,IL18BP,EPSTI1,ITGB7","s__Alistipes finegoldii"
"HALLMARK_KRAS_SIGNALING_DN",0.645,0.877916666666667,0.0574877409561325,0.231387959892186,0.864181172256131,23,"INSL5,TCF7L1,IGFBP2,LGALS7,NGB,EFHD1,CLDN8,VPREB1","s__Alistipes finegoldii"
"HALLMARK_KRAS_SIGNALING_UP",0.526448362720403,0.781696053736356,0.0888945288620449,-0.229274085518463,-0.961870408763561,24,"PLAT,LIF,EPB41L3,MMP9,CSF2,GLRX,CCL20,MMP10,RGS16,ITGA2","s__Alistipes finegoldii"
"HALLMARK_MITOTIC_SPINDLE",0.573059360730594,0.825879666935267,0.0789209638180035,-0.317820944285227,-0.894700488769327,8,"TUBA4A,RHOF,MYH9,MID1,ABI1","s__Alistipes finegoldii"
"HALLMARK_MTORC1_SIGNALING",0.000523533641520601,0.00513062968690189,0.477270815362862,-0.586244337680351,-2.07579367151957,15,"TFRC,STARD4,SLC1A4,HK2,TUBA4A,INSIG1,DAPP1,CDKN1A,GLRX,SLC7A11","s__Alistipes finegoldii"
"HALLMARK_MYC_TARGETS_V2",0.0876494023904383,0.222727272727273,0.213927855492356,-0.826561552456034,-1.40378364715742,2,"HK2,MAP3K6","s__Alistipes finegoldii"
"HALLMARK_MYOGENESIS",0.599496221662469,0.839294710327456,0.0817515582532145,-0.211886023521179,-0.888922512087349,24,"MAPK12,CDKN1A,MYF6,MYH9,CASQ1,GJA5,MYL2,ADAM12,SPARC,TNNT3,ITGB4,MYBPH,COL6A3,SGCD,COL15A1,CSRP3,APLNR,COL6A2,TNNC2,COX6A2,FST,DTNA,PDE4DIP","s__Alistipes finegoldii"
"HALLMARK_NOTCH_SIGNALING",0.774900398406374,0.88302603539331,0.0572461135202884,-0.446040906785301,-0.757529707313331,2,"WNT2","s__Alistipes finegoldii"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION",0.86,0.957727272727273,0.0525898950623616,0.446937537901759,0.73002011308884,2,"TCIRG1,ATP1B1","s__Alistipes finegoldii"
"HALLMARK_P53_PATHWAY",0.714634146341463,0.882,0.0709609456938284,-0.224216482103634,-0.809481716626401,16,"MXD1,LIF,CDKN1A,PROCR,SLC7A11,RGS16,DDIT4,EPHA2","s__Alistipes finegoldii"
"HALLMARK_PANCREAS_BETA_CELLS",0.0476979239111092,0.155813218109623,0.321775918075361,0.722643150486822,1.54124356417371,4,"IAPP,GCK,PKLR","s__Alistipes finegoldii"
"HALLMARK_PEROXISOME",0.756,0.882,0.0585937568945671,0.506043766654845,0.826563213946184,2,"ABCB4,SEMA3C","s__Alistipes finegoldii"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING",0.223981900452489,0.406702685772453,0.138022242496643,-0.461364617005867,-1.22707673477034,7,"PRKAA2,DAPP1,MAPK8,CDKN1A","s__Alistipes finegoldii"
"HALLMARK_PROTEIN_SECRETION",0.752988047808765,0.882,0.0585937568945671,-0.459672528805337,-0.780680854398623,2,"TOM1L1,TSPAN8","s__Alistipes finegoldii"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.0909090909090909,0.222727272727273,0.197822021315103,0.571792499906708,1.41445516777116,6,"FES,GCLC","s__Alistipes finegoldii"
"HALLMARK_SPERMATOGENESIS",0.507588532883642,0.777244940978078,0.0696133438850965,0.282497979663144,0.964814870002732,17,"ADAM2,ZNRF4,TEKT2,PACRG,ADAD1,THEG,AKAP4","s__Alistipes finegoldii"
"HALLMARK_TGF_BETA_SIGNALING",0.952380952380952,0.972222222222222,0.0536769600638126,-0.226640139470003,-0.570674660508529,6,"RAB31,XIAP,NCOR2","s__Alistipes finegoldii"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",1.32391358622586e-08,6.48717657250673e-07,0.747739663149885,-0.674610326109109,-2.95329172694675,27,"IRF1,AREG,MAFF,IL15RA,ZC3H12A,MXD1,CXCL3,IFIH1,PDE4B,CXCL1,CD80,LIF,IL6,NR4A2,CSF2,CDKN1A,CXCL11,CCL20,BCL2A1","s__Alistipes finegoldii"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE",0.201195219123506,0.406702685772453,0.136490437780413,-0.737416616130989,-1.2523851173466,2,"SLC1A4,DDIT4","s__Alistipes finegoldii"
"HALLMARK_UV_RESPONSE_DN",0.936731107205624,0.972222222222222,0.0427591434738678,0.191254702905004,0.584347629981728,12,"LTBP1,GCNT1","s__Alistipes finegoldii"
"HALLMARK_UV_RESPONSE_UP",0.0665576126935021,0.183933933933934,0.287805130535564,-0.533146922918799,-1.57202246331821,9,"TFRC,IRF1,TUBA4A,IL6,NPTX2","s__Alistipes finegoldii"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING",0.974630021141649,0.974630021141649,0.0493910105981501,-0.282766990291262,-0.550734803152492,3,"NCOR2,HDAC11,TCF7","s__Alistipes finegoldii"
