"name","taxonomy_id","taxonomy_lvl","kraken_assigned_reads","added_reads","new_est_reads","fraction_total_reads","sample"
"Bacteroides.ovatus",28116,"S",3,62,65,0.00266,"030297"
"Phocaeicola.vulgatus",821,"S",497,760,1257,0.05141,"030297"
"Phocaeicola.dorei",357276,"S",417,599,1016,0.04155,"030297"
"Prevotella.oris",28135,"S",1161,377,1538,0.0629,"030297"
"Prevotella.nigrescens",28133,"S",868,572,1440,0.05889,"030297"
"Prevotella.sp..oral.taxon.475",712471,"S",8,2,10,0.00041,"030297"
"Alistipes.onderdonkii",328813,"S",351,449,800,0.03272,"030297"
"Alistipes.finegoldii",214856,"S",62,122,184,0.00753,"030297"
"Alistipes.indistinctus",626932,"S",15,6,21,0.00086,"030297"
"Alistipes.shahii",328814,"S",14,29,43,0.00176,"030297"
"Parabacteroides.merdae",46503,"S",70,216,286,0.0117,"030297"
"Parabacteroides.goldsteinii",328812,"S",21,29,50,0.00204,"030297"
"Odoribacter.splanchnicus",28118,"S",116,23,139,0.00568,"030297"
"Butyricimonas.virosa",544645,"S",65,21,86,0.00352,"030297"
"Porphyromonas.asaccharolytica",28123,"S",1,0,1,4e-05,"030297"
"Oscillibacter.sp..MM59",2714358,"S",9,399,408,0.01669,"030297"
"Faecalibacterium.prausnitzii",853,"S",230,1159,1389,0.05681,"030297"
"Flavonifractor.plautii",292800,"S",13,35,48,0.00196,"030297"
"Ruminococcus.bicirculans",1160721,"S",2,2,4,0.00016,"030297"
"Ruthenibacterium.lactatiformans",1550024,"S",2,9,11,0.00045,"030297"
"Fastidiosipila.sanguinis",236753,"S",1,44,45,0.00184,"030297"
"Coprococcus.catus",116085,"S",335,603,938,0.03836,"030297"
"Coprococcus.comes",410072,"S",15,53,68,0.00278,"030297"
"X.Ruminococcus..torques",33039,"S",160,741,901,0.03685,"030297"
"X.Clostridium..hylemonae",89153,"S",44,19,63,0.00258,"030297"
"X.Clostridium..scindens",29347,"S",22,32,54,0.00221,"030297"
"Anaerostipes.hadrus",649756,"S",23,72,95,0.00389,"030297"
"Anaerobutyricum.hallii",39488,"S",6,8,14,0.00057,"030297"
"Blautia.sp..SC05B48",2479767,"S",3,16,19,0.00078,"030297"
"Blautia.producta",33035,"S",1,0,1,4e-05,"030297"
"Blautia.obeum",40520,"S",1,4,5,2e-04,"030297"
"Hungatella.hathewayi",154046,"S",9,2,11,0.00045,"030297"
"Sarcina.sp..JB2",2726954,"S",2,2,4,0.00016,"030297"
"Flintibacter.sp..KGMB00164",2610895,"S",11,10,21,0.00086,"030297"
"Massilistercora.timonensis",2086584,"S",1,5,6,0.00025,"030297"
"Dialister.pneumosintes",39950,"S",969,1602,2571,0.10515,"030297"
"X.Clostridium..innocuum",1522,"S",31,73,104,0.00425,"030297"
"Erysipelatoclostridium.ramosum",1547,"S",8,7,15,0.00061,"030297"
"Finegoldia.magna",1260,"S",2,7,9,0.00037,"030297"
"Peptoniphilus.harei",54005,"S",2,6,8,0.00033,"030297"
"Gordonibacter.urolithinfaciens",1335613,"S",1,44,45,0.00184,"030297"
"Collinsella.aerofaciens",74426,"S",42,77,119,0.00487,"030297"
"Lancefieldella.parvula",1382,"S",1,0,1,4e-05,"030297"
"Cutibacterium.modestum",2559073,"S",2,3,5,2e-04,"030297"
"Fusobacterium.nucleatum",851,"S",1052,1216,2268,0.09276,"030297"
"Leptotrichia.wadei",157687,"S",1,0,1,4e-05,"030297"
"Escherichia.coli",562,"S",2,226,228,0.00932,"030297"
"Yersinia.enterocolitica",630,"S",1,2,3,0.00012,"030297"
"Akkermansia.muciniphila",239935,"S",65,21,86,0.00352,"030297"
"Homo.sapiens",9606,"S",4639,771,5410,0.22126,"030297"
"Homo.sapiens",9606,"S",12733,880,13613,0.92587,"030299"
"Bacteroides.salyersiae",291644,"S",86,197,283,0.01925,"030299"
"Bacteroides.caccae",47678,"S",6,2,8,0.00054,"030299"
"Phocaeicola.vulgatus",821,"S",3,7,10,0.00068,"030299"
"Phocaeicola.dorei",357276,"S",1,2,3,2e-04,"030299"
"Porphyromonas.asaccharolytica",28123,"S",41,14,55,0.00374,"030299"
"Porphyromonas.cangingivalis",36874,"S",2,1,3,2e-04,"030299"
"Prevotella.oris",28135,"S",1,9,10,0.00068,"030299"
"Anaerobutyricum.hallii",39488,"S",1,16,17,0.00116,"030299"
"X.Ruminococcus..torques",33039,"S",1,36,37,0.00252,"030299"
"Hungatella.hathewayi",154046,"S",8,10,18,0.00122,"030299"
"Oscillibacter.sp..MM50",2714355,"S",1,26,27,0.00184,"030299"
"Faecalibacterium.prausnitzii",853,"S",1,35,36,0.00245,"030299"
"Flavonifractor.plautii",292800,"S",1,8,9,0.00061,"030299"
"Dialister.pneumosintes",39950,"S",20,56,76,0.00517,"030299"
"Megamonas.funiformis",437897,"S",1,2,3,2e-04,"030299"
"Erysipelatoclostridium.ramosum",1547,"S",1,9,10,0.00068,"030299"
"Mobiluncus.curtisii",2051,"S",14,14,28,0.0019,"030299"
"Fusobacterium.nucleatum",851,"S",140,160,300,0.0204,"030299"
"Fusobacterium.necrophorum",859,"S",50,68,118,0.00803,"030299"
"Leptotrichia.sp..oral.taxon.212",712357,"S",1,2,3,2e-04,"030299"
"Campylobacter.ureolyticus",827,"S",2,1,3,2e-04,"030299"
"Treponema.sp..OMZ.804",120683,"S",2,12,14,0.00095,"030299"
"Akkermansia.muciniphila",239935,"S",4,3,7,0.00048,"030299"
"Homo.sapiens",9606,"S",7875,1398,9273,0.99198,"030301"
"Faecalibacterium.prausnitzii",853,"S",2,18,20,0.00214,"030301"
"Dialister.pneumosintes",39950,"S",4,6,10,0.00107,"030301"
"Porphyromonas.asaccharolytica",28123,"S",4,3,7,0.00075,"030301"
"Bacteroides.cellulosilyticus",246787,"S",1,12,13,0.00139,"030301"
"Fusobacterium.nucleatum",851,"S",8,12,20,0.00214,"030301"
"Fusobacterium.necrophorum",859,"S",1,1,2,0.00021,"030301"
"Homo.sapiens",9606,"S",4469,289,4758,0.99084,"030303"
"Coprococcus.catus",116085,"S",1,3,4,0.00083,"030303"
"Blautia.sp..SC05B48",2479767,"S",1,6,7,0.00146,"030303"
"Faecalibacterium.prausnitzii",853,"S",1,5,6,0.00125,"030303"
"Parabacteroides.merdae",46503,"S",4,4,8,0.00167,"030303"
"Parabacteroides.goldsteinii",328812,"S",1,0,1,0.00021,"030303"
"Bacteroides.cellulosilyticus",246787,"S",2,0,2,0.00042,"030303"
"Bacteroides.intestinalis",329854,"S",1,0,1,0.00021,"030303"
"Bacteroides.salyersiae",291644,"S",1,0,1,0.00021,"030303"
"Phocaeicola.vulgatus",821,"S",1,0,1,0.00021,"030303"
"Fusobacterium.nucleatum",851,"S",3,4,7,0.00146,"030303"
"Methanobrevibacter.smithii",2173,"S",1,0,1,0.00021,"030303"
"Akkermansia.muciniphila",239935,"S",9981,1097,11078,0.33294,"030305"
"Oscillibacter.sp..MM50",2714355,"S",116,2688,2804,0.08427,"030305"
"Flavonifractor.plautii",292800,"S",135,1068,1203,0.03616,"030305"
"Ruthenibacterium.lactatiformans",1550024,"S",77,415,492,0.01479,"030305"
"Dysosmobacter.sp..Marseille.Q4140",2830675,"S",1,7,8,0.00024,"030305"
"X.Ruminococcus..gnavus",33038,"S",88,525,613,0.01842,"030305"
"Coprococcus.catus",116085,"S",73,392,465,0.01398,"030305"
"Blautia.argi",1912897,"S",15,98,113,0.0034,"030305"
"X.Clostridium..hylemonae",89153,"S",37,25,62,0.00186,"030305"
"Anaerostipes.caccae",105841,"S",8,16,24,0.00072,"030305"
"Anaerotignum.propionicum",28446,"S",4,2,6,0.00018,"030305"
"Flintibacter.sp..KGMB00164",2610895,"S",122,322,444,0.01334,"030305"
"Massilistercora.timonensis",2086584,"S",7,100,107,0.00322,"030305"
"Intestinimonas.butyriciproducens",1297617,"S",1,6,7,0.00021,"030305"
"Clostridium.sp..C1",1155388,"S",3,16,19,0.00057,"030305"
"Hungatella.hathewayi",154046,"S",3,5,8,0.00024,"030305"
"Longicatena.caecimuris",1796635,"S",676,1397,2073,0.0623,"030305"
"Erysipelatoclostridium.ramosum",1547,"S",63,69,132,0.00397,"030305"
"X.Clostridium..innocuum",1522,"S",4,9,13,0.00039,"030305"
"Dialister.pneumosintes",39950,"S",2,173,175,0.00526,"030305"
"Phascolarctobacterium.faecium",33025,"S",18,11,29,0.00087,"030305"
"Parvimonas.micra",33033,"S",1,2,3,9e-05,"030305"
"Gordonibacter.pamelaeae",471189,"S",2,31,33,0.00099,"030305"
"Bacteroides.ovatus",28116,"S",9,2594,2603,0.07823,"030305"
"Phocaeicola.dorei",357276,"S",363,363,726,0.02182,"030305"
"Phocaeicola.vulgatus",821,"S",303,317,620,0.01863,"030305"
"Parabacteroides.merdae",46503,"S",943,1298,2241,0.06735,"030305"
"Parabacteroides.distasonis",823,"S",1,58,59,0.00177,"030305"
"Alistipes.onderdonkii",328813,"S",670,644,1314,0.03949,"030305"
"Alistipes.communis",2585118,"S",233,70,303,0.00911,"030305"
"Alistipes.finegoldii",214856,"S",63,53,116,0.00349,"030305"
"Butyricimonas.faecalis",2093856,"S",35,71,106,0.00319,"030305"
"Sutterella.wadsworthensis",40545,"S",1646,1195,2841,0.08538,"030305"
"Homo.sapiens",9606,"S",2266,152,2418,0.07267,"030305"
"Lachnoanaerobaculum.umeaense",617123,"S",1,3,4,0.2,"030307"
"Corynebacterium.kroppenstedtii",161879,"S",1,0,1,0.05,"030307"
"Corynebacterium.urealyticum",43771,"S",1,3,4,0.2,"030307"
"Homo.sapiens",9606,"S",2,7,9,0.45,"030307"
"Fastidiosipila.sanguinis",236753,"S",8978,4579,13557,0.48567,"030820"
"Flavonifractor.plautii",292800,"S",7,815,822,0.02945,"030820"
"Ruthenibacterium.lactatiformans",1550024,"S",7,66,73,0.00262,"030820"
"Solibaculum.mannosilyticum",2780922,"S",3,7,10,0.00036,"030820"
"X.Ruminococcus..gnavus",33038,"S",138,705,843,0.0302,"030820"
"Blautia.argi",1912897,"S",46,144,190,0.00681,"030820"
"X.Clostridium..scindens",29347,"S",45,103,148,0.0053,"030820"
"X.Clostridium..hylemonae",89153,"S",9,3,12,0.00043,"030820"
"Lachnoclostridium.phocaeense",1871021,"S",3,12,15,0.00054,"030820"
"Lacrimispora.saccharolytica",84030,"S",18,83,101,0.00362,"030820"
"Anaerostipes.caccae",105841,"S",1,1,2,7e-05,"030820"
"Clostridium.butyricum",1492,"S",14,54,68,0.00244,"030820"
"Clostridium.perfringens",1502,"S",1,491,492,0.01763,"030820"
"Flintibacter.sp..KGMB00164",2610895,"S",15,21,36,0.00129,"030820"
"Intestinimonas.butyriciproducens",1297617,"S",6,11,17,0.00061,"030820"
"Veillonella.parvula",29466,"S",1,232,233,0.00835,"030820"
"Peptoniphilus.ivorii",54006,"S",148,92,240,0.0086,"030820"
"Anaerococcus.mediterraneensis",1870984,"S",14,64,78,0.00279,"030820"
"Erysipelatoclostridium.ramosum",1547,"S",4,2,6,0.00021,"030820"
"X.Clostridium..innocuum",1522,"S",1,1,2,7e-05,"030820"
"Mobiluncus.curtisii",2051,"S",315,209,524,0.01877,"030820"
"Lawsonella.clevelandensis",1528099,"S",1,0,1,4e-05,"030820"
"Porphyromonas.asaccharolytica",28123,"S",953,5629,6582,0.2358,"030820"
"Porphyromonas.cangingivalis",36874,"S",2,200,202,0.00724,"030820"
"Akkermansia.glycaniphila",1679444,"S",1109,607,1716,0.06147,"030820"
"Campylobacter.ureolyticus",827,"S",356,189,545,0.01952,"030820"
"Candidatus.Nanosynbacter.lyticus",2093824,"S",1,0,1,4e-05,"030820"
"Homo.sapiens",9606,"S",897,489,1386,0.04965,"030820"
"Homo.sapiens",9606,"S",8602,419,9021,0.54465,"030822"
"X.Clostridium..scindens",29347,"S",26,218,244,0.01473,"030822"
"X.Clostridium..hylemonae",89153,"S",10,8,18,0.00109,"030822"
"Lachnoclostridium.phocaeense",1871021,"S",5,30,35,0.00211,"030822"
"Blautia.sp..SC05B48",2479767,"S",4,83,87,0.00525,"030822"
"Blautia.obeum",40520,"S",1,26,27,0.00163,"030822"
"Coprococcus.comes",410072,"S",3,97,100,0.00604,"030822"
"Coprococcus.catus",116085,"S",1,17,18,0.00109,"030822"
"Anaerostipes.hadrus",649756,"S",2,31,33,0.00199,"030822"
"Anaerostipes.caccae",105841,"S",1,2,3,0.00018,"030822"
"Faecalibacterium.prausnitzii",853,"S",113,376,489,0.02952,"030822"
"Flavonifractor.plautii",292800,"S",92,211,303,0.01829,"030822"
"Ruthenibacterium.lactatiformans",1550024,"S",47,71,118,0.00712,"030822"
"Oscillibacter.sp..MM50",2714355,"S",16,94,110,0.00664,"030822"
"Oscillibacter.sp..MM59",2714358,"S",4,14,18,0.00109,"030822"
"Intestinimonas.butyriciproducens",1297617,"S",28,45,73,0.00441,"030822"
"Flintibacter.sp..KGMB00164",2610895,"S",2,2,4,0.00024,"030822"
"Hungatella.hathewayi",154046,"S",21,6,27,0.00163,"030822"
"Clostridium.sp..C1",1155388,"S",5,9,14,0.00085,"030822"
"Finegoldia.magna",1260,"S",477,547,1024,0.06182,"030822"
"Peptoniphilus.harei",54005,"S",437,498,935,0.05645,"030822"
"Peptoniphilus.ivorii",54006,"S",17,17,34,0.00205,"030822"
"Anaerococcus.prevotii",33034,"S",20,143,163,0.00984,"030822"
"Anaerococcus.mediterraneensis",1870984,"S",1,5,6,0.00036,"030822"
"Murdochiella.vaginalis",1852373,"S",45,45,90,0.00543,"030822"
"Dialister.pneumosintes",39950,"S",23,43,66,0.00398,"030822"
"X.Clostridium..innocuum",1522,"S",46,36,82,0.00495,"030822"
"Erysipelatoclostridium.ramosum",1547,"S",4,2,6,0.00036,"030822"
"Longicatena.caecimuris",1796635,"S",3,4,7,0.00042,"030822"
"Ndongobacter.massiliensis",1871025,"S",2,1,3,0.00018,"030822"
"Lawsonella.clevelandensis",1528099,"S",31,39,70,0.00423,"030822"
"Collinsella.aerofaciens",74426,"S",31,28,59,0.00356,"030822"
"Phocaeicola.vulgatus",821,"S",1266,674,1940,0.11713,"030822"
"Phocaeicola.dorei",357276,"S",104,58,162,0.00978,"030822"
"Bacteroides.uniformis",820,"S",137,404,541,0.03266,"030822"
"Bacteroides.cellulosilyticus",246787,"S",89,34,123,0.00743,"030822"
"Alistipes.finegoldii",214856,"S",42,76,118,0.00712,"030822"
"Alistipes.shahii",328814,"S",25,45,70,0.00423,"030822"
"Alistipes.onderdonkii",328813,"S",5,17,22,0.00133,"030822"
"Alistipes.communis",2585118,"S",1,2,3,0.00018,"030822"
"Porphyromonas.asaccharolytica",28123,"S",22,1,23,0.00139,"030822"
"Parabacteroides.merdae",46503,"S",7,3,10,6e-04,"030822"
"Campylobacter.ureolyticus",827,"S",103,31,134,0.00809,"030822"
"Sutterella.wadsworthensis",40545,"S",1,55,56,0.00338,"030822"
"Akkermansia.muciniphila",239935,"S",42,7,49,0.00296,"030822"
"Methanobrevibacter.smithii",2173,"S",5,0,5,3e-04,"030822"
"Homo.sapiens",9606,"S",7750,767,8517,0.99812,"030824"
"Peptacetobacter.hiranonis",89152,"S",1,2,3,0.00035,"030824"
"Oscillibacter.sp..MM59",2714358,"S",1,6,7,0.00082,"030824"
"Alistipes.communis",2585118,"S",1,2,3,0.00035,"030824"
"Bacteroides.caccae",47678,"S",253,1358,1611,0.04859,"030935"
"Bacteroides.uniformis",820,"S",44,3202,3246,0.09791,"030935"
"Bacteroides.ovatus",28116,"S",1,98,99,0.00299,"030935"
"Phocaeicola.vulgatus",821,"S",2249,3389,5638,0.17007,"030935"
"Parabacteroides.merdae",46503,"S",1059,1600,2659,0.08021,"030935"
"Parabacteroides.goldsteinii",328812,"S",61,32,93,0.00281,"030935"
"Alistipes.communis",2585118,"S",280,477,757,0.02283,"030935"
"Alistipes.shahii",328814,"S",223,860,1083,0.03267,"030935"
"Butyricimonas.faecalis",2093856,"S",364,972,1336,0.0403,"030935"
"Barnesiella.viscericola",397865,"S",157,77,234,0.00706,"030935"
"Oscillibacter.sp..MM50",2714355,"S",988,4636,5624,0.16964,"030935"
"Oscillibacter.sp..MM35",2714353,"S",13,51,64,0.00193,"030935"
"Oscillibacter.sp..MM59",2714358,"S",8,26,34,0.00103,"030935"
"Faecalibacterium.prausnitzii",853,"S",1212,2890,4102,0.12373,"030935"
"Ruminococcus.bicirculans",1160721,"S",555,827,1382,0.04169,"030935"
"Flavonifractor.plautii",292800,"S",71,72,143,0.00431,"030935"
"Ruthenibacterium.lactatiformans",1550024,"S",64,752,816,0.02461,"030935"
"Dysosmobacter.sp..Marseille.Q4140",2830675,"S",26,47,73,0.0022,"030935"
"Dysosmobacter.welbionis",2093857,"S",1,95,96,0.0029,"030935"
"Monoglobus.pectinilyticus",1981510,"S",2,3,5,0.00015,"030935"
"Coprococcus.comes",410072,"S",79,191,270,0.00814,"030935"
"Coprococcus.catus",116085,"S",27,42,69,0.00208,"030935"
"X.Ruminococcus..torques",33039,"S",83,206,289,0.00872,"030935"
"Lachnospira.eligens",39485,"S",83,45,128,0.00386,"030935"
"Blautia.sp..SC05B48",2479767,"S",66,179,245,0.00739,"030935"
"Anaerobutyricum.hallii",39488,"S",36,48,84,0.00253,"030935"
