"Avatar Disease Group","ICD-O Cancer Primary Site Description","ICD-O Cancer Histology Description","n","TCGA.code"
"SAR - Sarcoma","Bones of skull and face and associated joints","Chondrosarcoma, NOS",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of abdomen","Epithelioid Sarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of abdomen","Leiomyosarcoma, NOS",7,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of abdomen","Pleomorphic Liposarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of abdomen","Undifferentiated Sarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of head, face, and neck","Fibromyxosarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of head, face, and neck","Giant Cell Sarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of head, face, and neck","Interdigitating Dendritic Cell Sarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of lower limb and hip","Alveolar Soft Part Sarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of lower limb and hip","Fibromyxosarcoma",2,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of lower limb and hip","Giant Cell Sarcoma",3,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of lower limb and hip","Hemangiosarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of lower limb and hip","Leiomyosarcoma, NOS",2,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of lower limb and hip","Liposarcoma, Well Differentiated",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of lower limb and hip","Myxoid Chondrosarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of lower limb and hip","Myxoid Liposarcoma",4,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of lower limb and hip","Pleomorphic Liposarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of lower limb and hip","Sarcoma, NOS",2,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of lower limb and hip","Small Cell Sarcoma",2,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of lower limb and hip","Spindle Cell Sarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of lower limb and hip","Synovial Sarcoma, NOS",2,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of lower limb and hip","Undifferentiated Sarcoma",2,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of pelvis","Dedifferentiated Liposarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of pelvis","Epithelioid Leiomyosarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of pelvis","Giant Cell Sarcoma",2,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of pelvis","Leiomyosarcoma, NOS",2,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of pelvis","Pleomorphic Liposarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of pelvis","Synovial Sarcoma, Spindle Cell",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of thorax","Fibromyxosarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of thorax","Giant Cell Sarcoma",2,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of thorax","Undifferentiated Sarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of trunk, NOS","Fibromyxosarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of upper limb and shoulder","Fibromyxosarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of upper limb and shoulder","Giant Cell Sarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of upper limb and shoulder","Leiomyosarcoma, NOS",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of upper limb and shoulder","Myxoid Chondrosarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of upper limb and shoulder","Synovial Sarcoma, Spindle Cell",2,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues of upper limb and shoulder","Undifferentiated Sarcoma",1,"SARC"
"SAR - Sarcoma","Connective, Subcutaneous and other soft tissues, NOS","Leiomyosarcoma, NOS",1,"SARC"
"SAR - Sarcoma","Corpus uteri","Leiomyosarcoma, NOS",1,"SARC"
"SAR - Sarcoma","Descending colon","Gastrointestinal Stromal Sarcoma",1,"SARC"
"SAR - Sarcoma","Endometrium","Adenosarcoma",1,"SARC"
"SAR - Sarcoma","Fundus of stomach","Leiomyosarcoma, NOS",1,"SARC"
"SAR - Sarcoma","Heart","Synovial Sarcoma, NOS",1,"SARC"
"SAR - Sarcoma","Long bones of lower limb and associated joints","Chondrosarcoma, NOS",1,"SARC"
"SAR - Sarcoma","Long bones of lower limb and associated joints","Fibroblastic Osteosarcoma",1,"SARC"
"SAR - Sarcoma","Long bones of lower limb and associated joints","Leiomyosarcoma, NOS",1,"SARC"
"SAR - Sarcoma","Long bones of lower limb and associated joints","Myxoid Chondrosarcoma",1,"SARC"
"SAR - Sarcoma","Long bones of lower limb and associated joints","Parosteal Osteosarcoma",1,"SARC"
"SAR - Sarcoma","Long bones of upper limb, scapula and associated joints","Chondroblastic Osteosarcoma",1,"SARC"
"SAR - Sarcoma","Long bones of upper limb, scapula and associated joints","Osteosarcoma, NOS",1,"SARC"
"SAR - Sarcoma","Mandible","Spindle Cell Sarcoma",1,"SARC"
"SAR - Sarcoma","Medulla of adrenal gland","Liposarcoma, NOS",1,"SARC"
"SAR - Sarcoma","Ovary","Desmoplastic Small Round Cell Tumor",1,"SARC"
"SAR - Sarcoma","Pelvic bones, sacrum, coccyx and associated joints","Chondrosarcoma, NOS",1,"SARC"
"SAR - Sarcoma","Pelvic bones, sacrum, coccyx and associated joints","Osteosarcoma, NOS",2,"SARC"
"SAR - Sarcoma","Peripheral nerves and autonomic nervous system of lower limb and hip","Malignant Peripheral Nerve Sheath Tumor",1,"SARC"
"SAR - Sarcoma","Posterior wall of bladder","Leiomyosarcoma, NOS",1,"SARC"
"SAR - Sarcoma","Renal pelvis","Leiomyosarcoma, NOS",1,"SARC"
"SAR - Sarcoma","Retroperitoneum","Dedifferentiated Liposarcoma",8,"SARC"
"SAR - Sarcoma","Retroperitoneum","Desmoplastic Small Round Cell Tumor",1,"SARC"
"SAR - Sarcoma","Retroperitoneum","Leiomyosarcoma, NOS",6,"SARC"
"SAR - Sarcoma","Retroperitoneum","Liposarcoma, dedifferentiat",1,"SARC"
"SAR - Sarcoma","Retroperitoneum","Liposarcoma, Well Differentiated",3,"SARC"
"SAR - Sarcoma","Retroperitoneum","Malignant Fibrous Histiocytoma",1,"SARC"
"SAR - Sarcoma","Rib, sternum, clavicle and associated joints","Clear Cell Chondrosarcoma",1,"SARC"
"SAR - Sarcoma","Soft tissues","Fibromyxosarcoma",1,"SARC"
"SAR - Sarcoma","Soft tissues","Rhabdomyosarcoma, pleomorph",1,"SARC"
"SAR - Sarcoma","Soft tissues","Synovial sarcoma, monophasic",1,"SARC"
"SAR - Sarcoma","Specified parts of peritoneum","Leiomyosarcoma, NOS",1,"SARC"
"SAR - Sarcoma","Specified parts of peritoneum","Synovial Sarcoma, NOS",1,"SARC"
"SAR - Sarcoma","Upper-inner quadrant of breast","Hemangiosarcoma",1,"SARC"
"SAR - Sarcoma","Uterus, NOS","Epithelioid Leiomyosarcoma",1,"SARC"
"SAR - Sarcoma","Uterus, NOS","Leiomyosarcoma, NOS",4,"SARC"
"THO - Lung Cancer","Lower lobe, lung","Adenocarcinoma With Mixed Subtypes",9,"LUAD"
"THO - Lung Cancer","Lower lobe, lung","Adenocarcinoma, NOS",12,"LUAD"
"THO - Lung Cancer","Lower lobe, lung","Adenosquamous Carcinoma",1,"LUSC"
"THO - Lung Cancer","Lower lobe, lung","Atypical Carcinoid Tumor",1,"OtherLung"
"THO - Lung Cancer","Lower lobe, lung","Basaloid Squamous Cell Carcinoma",1,"LUSC"
"THO - Lung Cancer","Lower lobe, lung","Carcinoid Tumor, NOS",5,"OtherLung"
"THO - Lung Cancer","Lower lobe, lung","Combined Small Cell Carcinoma",3,"SCLC"
"THO - Lung Cancer","Lower lobe, lung","Non-Small Cell Carcinoma",1,"NSCLC"
"THO - Lung Cancer","Lower lobe, lung","Small Cell Carcinoma, NOS",1,"SCLC"
"THO - Lung Cancer","Lower lobe, lung","Squamous Cell Carcinoma, Keratinizing, NOS",1,"LUSC"
"THO - Lung Cancer","Lower lobe, lung","Squamous Cell Carcinoma, Large Cell, Nonkeratinizing, NOS",2,"LUSC"
"THO - Lung Cancer","Lower lobe, lung","Squamous Cell Carcinoma, NOS",14,"LUSC"
"THO - Lung Cancer","Lung, lower lobe","Adenocarcinoma",1,"LUAD"
"THO - Lung Cancer","Lung, lower lobe","Adenocarcinoma, NOS",1,"LUAD"
"THO - Lung Cancer","Lung, NOS","Adenocarcinoma With Neuroendocrine Differentiation",1,"LUAD"
"THO - Lung Cancer","Lung, NOS","Adenocarcinoma, NOS",1,"LUAD"
"THO - Lung Cancer","Lung, NOS","Atypical Carcinoid Tumor",1,"OtherLung"
"THO - Lung Cancer","Lung, NOS","Non-Small Cell Carcinoma",1,"NSCLC"
"THO - Lung Cancer","Lung, NOS","Squamous Cell Carcinoma, NOS",3,"LUSC"
"THO - Lung Cancer","Lung, upper lobe","Adenocarcinoma",3,"LUAD"
"THO - Lung Cancer","Lung, upper lobe","Adenosquamous carcinoma",1,"LUSC"
"THO - Lung Cancer","Main bronchus","Adenosquamous Carcinoma",1,"LUSC"
"THO - Lung Cancer","Main bronchus","Small Cell Carcinoma, NOS",1,"SCLC"
"THO - Lung Cancer","Middle lobe, lung","Adenocarcinoma, NOS",2,"LUAD"
"THO - Lung Cancer","Middle lobe, lung","Atypical Carcinoid Tumor",1,"OtherLung"
"THO - Lung Cancer","Middle lobe, lung","Carcinoid Tumor, NOS",2,"OtherLung"
"THO - Lung Cancer","Middle lobe, lung","Carcinoma, NOS",1,"OtherLung"
"THO - Lung Cancer","Middle lobe, lung","Large Cell Neuroendocrine Carcinoma",1,"OtherLung"
"THO - Lung Cancer","Middle lobe, lung","Small Cell Carcinoma, NOS",1,"SCLC"
"THO - Lung Cancer","Middle lobe, lung","Squamous Cell Carcinoma, NOS",2,"LUSC"
"THO - Lung Cancer","Overlapping lesion of lung","Combined Small Cell Carcinoma",1,"SCLC"
"THO - Lung Cancer","Upper lobe, lung","Acinar Cell Carcinoma",2,"OtherLung"
"THO - Lung Cancer","Upper lobe, lung","Adenocarcinoma With Mixed Subtypes",18,"LUAD"
"THO - Lung Cancer","Upper lobe, lung","Adenocarcinoma With Neuroendocrine Differentiation",1,"LUAD"
"THO - Lung Cancer","Upper lobe, lung","Adenocarcinoma, NOS",48,"LUAD"
"THO - Lung Cancer","Upper lobe, lung","Adenosquamous Carcinoma",4,"LUSC"
"THO - Lung Cancer","Upper lobe, lung","Basaloid Squamous Cell Carcinoma",2,"LUSC"
"THO - Lung Cancer","Upper lobe, lung","Carcinoid Tumor, NOS",5,"OtherLung"
"THO - Lung Cancer","Upper lobe, lung","Carcinoma, NOS",3,"OtherLung"
"THO - Lung Cancer","Upper lobe, lung","Combined Small Cell Carcinoma",1,"SCLC"
"THO - Lung Cancer","Upper lobe, lung","Large Cell Neuroendocrine Carcinoma",1,"OtherLung"
"THO - Lung Cancer","Upper lobe, lung","Mucinous Adenocarcinoma",2,"LUAD"
"THO - Lung Cancer","Upper lobe, lung","Neuroendocrine Carcinoma, NOS",1,"OtherLung"
"THO - Lung Cancer","Upper lobe, lung","Non-Small Cell Carcinoma",4,"NSCLC"
"THO - Lung Cancer","Upper lobe, lung","Pleomorphic Carcinoma",3,"OtherLung"
"THO - Lung Cancer","Upper lobe, lung","Small Cell Carcinoma, NOS",4,"SCLC"
"THO - Lung Cancer","Upper lobe, lung","Squamous Cell Carcinoma, Keratinizing, NOS",4,"LUSC"
"THO - Lung Cancer","Upper lobe, lung","Squamous Cell Carcinoma, NOS",21,"LUSC"
"THO - Lung Cancer","Upper lobe, lung","Squamous Cell Carcinoma, Spindle Cell",1,"LUSC"
